emp_title,emp_length,state,homeownership,debt_to_income,annual_income,open_credit_lines,total_credit_limit,total_credit_utilized,total_debit_limit,loan_amount,interest_rate,installment,grade,balance,paid_interest,income_group,loan_to_income,credit_utilization_rate,debt_burden
senior data engineer,4,VA,RENT,0.33,97000.0,6,25854,11195,13000,35000,16.01,1230.67,C,32678.16,1307.91,High,0.3608247422680412,0.4330084319641061,0.7630084319641062
service engineer,0,IN,RENT,45.47,33280.0,12,72487,56308,11000,8500,9.43,272.01,B,7879.51,191.09,Low,0.2554086538461538,0.7768013574847904,46.24680135748479
management services director,10,WI,RENT,28.52,76000.0,15,121610,50101,40800,4600,14.07,157.38,C,690.85,59.39,High,0.0605263157894736,0.4119809226214949,28.93198092262149
nutrition nurse navigator,3,WI,OWN,15.33,120000.0,18,322148,68317,39900,20000,6.72,614.99,A,17456.72,524.2,High,0.1666666666666666,0.2120671244272818,15.542067124427282
fulfillment,3,CA,RENT,14.58,30000.0,7,22887,18996,1500,2000,18.06,72.37,D,1782.19,142.03,Low,0.0666666666666666,0.8299908244855158,15.409990824485517
rehab referral and intake specialist,10,OR,MORTGAGE,8.24,60000.0,8,122021,131472,5100,40000,9.93,1289.38,B,35128.14,1552.97,Low,0.6666666666666666,1.077453880889355,9.317453880889357
district manager,10,CA,RENT,9.4,65000.0,9,41600,19003,29400,35000,11.99,1162.34,B,30854.83,1643.22,Low,0.5384615384615384,0.4568028846153846,9.856802884615384
loan officer assistant,5,VA,MORTGAGE,50.91,92000.0,15,639438,172642,47000,19325,13.59,445.57,C,18165.46,1053.72,High,0.2100543478260869,0.2699902101532908,51.179990210153285
fumigation tech,0,AZ,RENT,26.89,35000.0,5,69248,49077,4500,9000,7.97,281.91,A,8102.57,226.23,Low,0.2571428571428571,0.7087136090573013,27.598713609057302
machine operator,0,UT,RENT,7.93,22560.0,4,12300,5683,6000,5000,21.45,189.54,D,4899.84,77.46,Low,0.2216312056737588,0.4620325203252032,8.392032520325204
lead supervisor,2,TX,MORTGAGE,30.46,55000.0,22,375884,111070,34300,12000,16.02,422.01,C,10931.6,608.96,Low,0.2181818181818181,0.2954900980089602,30.755490098008963
vice president client manager,3,CA,MORTGAGE,35.8,89179.0,10,414424,111351,75100,12000,7.97,375.88,A,10499.3,368.07,High,0.1345608271005506,0.2686885894639306,36.068688589463925
warehouse/ office worker,5,WI,OWN,18.39,27600.0,5,29693,7334,4000,6000,7.34,186.2,A,5548.75,104.9,Low,0.217391304347826,0.2469942410669181,18.63699424106692
custodial,10,NY,MORTGAGE,32.34,40000.0,8,75917,56614,7250,5000,14.08,171.09,C,4492.21,222.66,Low,0.125,0.7457354742679505,33.08573547426796
program manager,2,CT,RENT,11.72,65000.0,7,59231,18893,39900,4800,20.0,178.39,D,4291.38,378.0,Low,0.0738461538461538,0.3189714845266836,12.038971484526684
associate,0,CA,MORTGAGE,3.42,34000.0,4,10782,6735,4000,1500,10.42,48.7,B,1355.43,49.36,Low,0.0441176470588235,0.6246521981079577,4.044652198107958
field service tech,2,UT,MORTGAGE,11.14,50000.0,7,257144,10921,30100,26000,9.92,551.41,B,24982.2,622.1,Low,0.52,0.0424703667983697,11.18247036679837
foreman,3,MD,OWN,11.07,85000.0,11,298491,37578,19800,25000,7.34,775.82,A,23119.84,437.11,High,0.2941176470588235,0.1258932430123521,11.195893243012351
controller,3,SC,MORTGAGE,28.3,80000.0,14,250359,113927,23800,28000,20.39,747.92,D,27169.59,1349.91,High,0.35,0.4550545416781502,28.755054541678152
maintenance,10,NY,RENT,26.43,53000.0,24,81862,32088,31400,18000,19.03,467.23,D,17445.97,828.63,Low,0.3396226415094339,0.3919767413451906,26.82197674134519
management,10,DC,MORTGAGE,4.36,152000.0,6,560826,17408,65300,40000,7.34,798.49,A,38328.35,707.51,High,0.2631578947368421,0.0310399303883914,4.391039930388391
business analyst,2,MD,RENT,2.95,100000.0,8,76500,5783,76500,10000,6.71,307.45,A,9495.53,106.7,High,0.1,0.07559477124183,3.0255947712418303
locomotive engineer,10,NY,OWN,28.28,161105.0,14,130606,116429,38100,15000,10.9,490.38,B,13927.93,380.9,High,0.093106979919928,0.8914521538061039,29.171452153806104
emergency technician,10,CA,MORTGAGE,12.29,70000.0,21,295506,24485,49800,4000,14.07,136.85,C,3726.97,134.39,Low,0.0571428571428571,0.0828578776742265,12.372857877674226
office manager,4,TX,MORTGAGE,13.7,29250.0,12,170300,12071,21800,18000,9.43,576.01,B,16686.05,404.65,Low,0.6153846153846154,0.0708807985907222,13.77088079859072
police officer,10,HI,MORTGAGE,30.1,88000.0,6,106451,88611,10800,30000,26.77,911.95,E,29255.54,1946.77,High,0.3409090909090909,0.8324111563066575,30.93241115630666
server,0,NH,RENT,22.56,30000.0,7,45682,46687,21100,10200,17.09,364.12,D,9305.7,552.5,Low,0.34,1.0219999124381594,23.58199991243816
data entry,10,KY,OWN,8.95,35000.0,9,166600,7512,21800,10000,11.98,222.35,B,9628.77,289.16,Low,0.2857142857142857,0.0450900360144057,8.995090036014405
teacher,10,KS,RENT,14.49,52000.0,7,83406,45646,25700,10000,5.31,301.11,A,6885.28,123.66,Low,0.1923076923076923,0.5472747763949836,15.037274776394984
air traffic controller,3,CA,RENT,22.68,90000.0,8,142940,124052,21000,14000,11.99,464.94,B,12680.15,567.89,High,0.1555555555555555,0.8678606408283196,23.54786064082832
hs teacher/ college professor,10,FL,MORTGAGE,12.79,50000.0,9,159302,41861,21300,5000,9.44,160.03,B,4386.95,184.48,Low,0.1,0.2627776173557143,13.052777617355714
hr specialist,7,VA,MORTGAGE,18.11,126049.0,14,561767,214234,31400,7000,14.08,239.52,C,6359.29,311.89,High,0.0555339590159382,0.3813573955038298,18.49135739550383
president,2,CA,RENT,2.31,200000.0,3,13100,8829,5500,20000,9.44,640.1,B,18046.67,580.85,High,0.1,0.673969465648855,2.983969465648855
csr,1,KY,RENT,21.4,30000.0,6,44932,41026,6900,3200,18.06,115.79,D,2994.04,138.2,Low,0.1066666666666666,0.9130686370515444,22.313068637051543
senior software engineer,0,NC,MORTGAGE,9.13,132000.0,12,383663,56556,127900,20000,5.32,602.3,A,13891.06,387.78,High,0.1515151515151515,0.1474106181727192,9.27741061817272
police officer,10,FL,MORTGAGE,23.85,110000.0,23,432490,111743,94500,22000,9.92,466.57,B,21138.81,526.4,High,0.2,0.2583712918217762,24.10837129182178
call center associate,1,IN,RENT,25.8,12000.0,19,49382,37545,7800,2975,13.59,101.09,C,2770.51,96.53,Low,0.2479166666666666,0.7602972743104776,26.56029727431048
manager,10,TX,MORTGAGE,1.54,100000.0,14,29100,2517,20000,2500,7.96,78.3,A,2313.62,47.41,High,0.025,0.0864948453608247,1.6264948453608248
"assistant director, budget & finance",0,TN,MORTGAGE,22.31,91000.0,13,439313,94160,80000,40000,5.32,1204.6,A,35863.53,670.11,High,0.4395604395604395,0.2143346543352917,22.52433465433529
hairstylist,10,TX,MORTGAGE,19.24,60000.0,9,64017,43871,13500,6000,10.42,194.79,B,5274.05,241.05,Low,0.1,0.6853023415655216,19.92530234156552
customer service,1,WA,MORTGAGE,22.81,48000.0,22,357429,23366,26700,4000,6.07,121.82,A,3693.7,57.81,Low,0.0833333333333333,0.0653724236142003,22.8753724236142
foreman,10,NY,MORTGAGE,6.78,110000.0,6,112380,18915,20300,10000,6.72,307.5,A,8985.52,211.79,High,0.0909090909090909,0.1683128670581954,6.948312867058196
teaching assistant,3,IL,RENT,15.22,29500.0,6,36406,15312,26800,6000,7.96,187.91,A,5552.72,113.8,Low,0.2033898305084746,0.4205900126352799,15.64059001263528
field service engineer,1,NV,MORTGAGE,8.27,80000.0,12,277672,22799,16600,40000,10.42,1298.59,B,35160.4,1607.04,High,0.5,0.082107666599441,8.35210766659944
training manager,10,NY,MORTGAGE,10.34,65000.0,9,38843,3335,10700,10000,9.44,209.73,B,9469.53,303.21,Low,0.1538461538461538,0.0858584558350281,10.425858455835028
account manager,4,MN,MORTGAGE,8.74,160000.0,12,409810,43231,43800,24000,9.93,773.63,B,21671.17,739.21,High,0.15,0.1054903491862082,8.845490349186209
sr claims adjustor,10,IN,MORTGAGE,25.0,54000.0,9,227200,25341,59600,30000,12.62,1005.34,C,26477.48,1462.11,Low,0.5555555555555556,0.1115360915492957,25.111536091549297
speech pathologist supervisor,3,SC,MORTGAGE,20.32,86000.0,17,303755,42222,113900,40000,5.32,1204.6,A,35863.53,670.11,High,0.4651162790697674,0.1390001810669783,20.45900018106698
cnc operator,3,SC,RENT,12.56,62400.0,14,122217,73719,45400,35000,21.45,955.75,D,33289.3,2984.63,Low,0.5608974358974359,0.6031812268342375,13.163181226834238
train operator,10,NY,MORTGAGE,23.03,85000.0,23,349945,44783,37300,15000,9.93,318.19,B,14412.97,350.99,High,0.1764705882352941,0.1279715383846033,23.157971538384604
associate medical director,2,CT,OWN,10.92,100000.0,5,30000,15946,15000,40000,10.9,1307.66,B,37141.21,1148.97,High,0.4,0.5315333333333333,11.451533333333334
service manager,10,FL,OWN,16.5,95000.0,11,71434,50945,23700,16000,16.01,562.6,C,14938.56,612.13,High,0.1684210526315789,0.7131757986393034,17.213175798639302
forge fabrucator,4,MI,OWN,15.12,63000.0,9,60600,19702,39300,6000,6.71,184.47,A,5544.7,85.82,Low,0.0952380952380952,0.3251155115511551,15.445115511551156
store manager,7,PA,MORTGAGE,50.51,46000.0,13,197513,58542,16400,22000,12.61,496.19,C,21196.6,654.35,Low,0.4782608695652174,0.2963956802843357,50.80639568028433
teacher,10,WY,MORTGAGE,18.72,90000.0,9,479527,117620,45500,30000,7.34,598.87,A,28746.25,554.42,High,0.3333333333333333,0.2452833729904676,18.965283372990463
manager,10,NY,OWN,26.86,37840.0,8,64872,43862,16600,10000,23.88,286.99,E,0.0,645.98,Low,0.2642706131078224,0.6761314588728573,27.536131458872852
supervisor / lead,10,GA,MORTGAGE,38.69,59000.0,25,316617,79627,58800,20000,9.92,644.6,B,18550.28,462.04,Low,0.3389830508474576,0.2514931289223257,38.941493128922325
pharmacist,8,NC,RENT,15.46,64000.0,6,39441,25894,10800,8000,10.91,261.57,B,7038.49,341.49,Low,0.125,0.656524935980325,16.116524935980326
customer service,9,TX,RENT,23.75,48000.0,14,42500,31197,12000,18000,21.85,495.61,D,17661.22,630.59,Low,0.375,0.7340470588235294,24.484047058823528
family assistance analyst ii,4,NM,RENT,38.33,38043.0,21,129793,104031,21200,10000,9.44,209.73,B,9334.29,377.7,Low,0.2628604473884814,0.8015147195919656,39.13151471959196
electrical worker,10,IL,MORTGAGE,7.27,180000.0,16,130108,18907,21700,20000,9.93,644.69,B,18059.32,627.05,High,0.1111111111111111,0.1453177360346788,7.4153177360346785
assistant manager,10,TN,RENT,5.81,55000.0,8,87777,18176,57000,15000,5.31,451.66,A,14227.72,150.96,Low,0.2727272727272727,0.2070701892295248,6.017070189229525
inland marine underwriter,4,TX,MORTGAGE,12.91,115000.0,7,237660,55743,33900,10000,9.44,320.05,B,9023.01,297.97,High,0.0869565217391304,0.2345493562231759,13.144549356223177
teacher,3,PA,MORTGAGE,27.45,46000.0,17,88396,68403,9300,7000,7.34,217.23,A,6473.55,122.39,Low,0.1521739130434782,0.7738246074483008,28.2238246074483
residential ast,10,CT,MORTGAGE,37.49,45000.0,21,195191,44537,12800,4900,7.35,152.09,A,4282.09,140.54,Low,0.1088888888888888,0.2281713808526007,37.7181713808526
vet assistant,4,CA,RENT,13.92,15000.0,10,43247,35220,10800,4300,10.91,140.6,B,3888.41,145.6,Low,0.2866666666666667,0.8143917497167433,14.734391749716742
bus opertor,10,NJ,MORTGAGE,10.69,90000.0,11,106664,32849,18300,8000,9.44,256.04,B,7218.41,238.37,High,0.0888888888888888,0.3079670741768544,10.997967074176854
facilities maintenance mgr,2,TN,MORTGAGE,18.81,92600.0,13,286929,76187,38400,40000,10.91,1307.85,B,34204.56,1821.34,High,0.4319654427645788,0.2655256178357712,19.07552561783577
senior engagement lead,10,NJ,OWN,9.19,230000.0,8,441037,53298,38500,12000,10.91,392.36,B,10851.41,413.58,High,0.0521739130434782,0.1208470037661239,9.310847003766124
deputy sheriff,10,MA,MORTGAGE,20.57,140000.0,19,496187,84245,47600,25600,5.32,770.94,A,22283.49,530.62,High,0.1828571428571428,0.169784778722538,20.739784778722537
carpenter foreman,3,CA,RENT,18.69,110000.0,9,326391,99193,8500,10000,15.04,346.85,C,9778.48,108.62,High,0.0909090909090909,0.3039085023790484,18.99390850237905
client service specialist,10,FL,RENT,8.98,48000.0,9,27634,11004,8000,18000,20.0,668.95,D,0.0,13.0,Low,0.375,0.3982051096475356,9.378205109647537
driver,9,FL,OWN,16.21,75000.0,6,47447,34830,17300,30000,17.47,753.18,D,28733.26,1263.68,High,0.4,0.7340822391299766,16.944082239129976
senior underwriter,2,PA,RENT,10.29,55000.0,12,36000,16541,15000,17000,15.04,589.65,C,15856.03,610.78,Low,0.3090909090909091,0.4594722222222222,10.749472222222222
supervisor,4,CA,RENT,20.44,54600.0,4,41342,12875,9600,13000,7.96,407.14,A,12030.87,229.3,Low,0.238095238095238,0.3114266363504426,20.751426636350445
senior drafting designer,10,TN,MORTGAGE,20.36,86000.0,14,293789,58199,39900,16000,6.72,491.99,A,13965.39,419.37,High,0.1860465116279069,0.1980979546545309,20.55809795465453
maternal child health specialist,10,CA,RENT,33.26,72000.0,13,171280,105514,19400,19500,16.02,474.41,C,18400.61,1229.27,High,0.2708333333333333,0.6160322279308734,33.87603222793087
certified pharmacy technician,6,IL,OWN,21.12,25000.0,8,26300,10289,20400,4000,17.09,142.8,D,3649.26,216.66,Low,0.16,0.3912167300380228,21.511216730038026
registered nurse,2,SC,RENT,13.29,59789.0,14,80031,59547,25600,10000,13.59,339.79,C,9312.65,372.27,Low,0.1672548462091689,0.7440491809423848,14.034049180942384
care giver,10,WY,OWN,20.18,77017.0,12,132742,35077,35000,28500,17.47,715.53,D,27584.95,1176.22,High,0.3700481711829855,0.2642494462943153,20.444249446294315
