source,contact_method,segment,qualified,responded,after_hours,viewing_booked,viewing_attended,outcome,month,first_response_min,listing_id
propertyguru,portal_chat,room,False,True,False,False,False,lowball,2025-12,47.2,L02
meta_ads,lead_form,room,False,True,False,False,False,lowball,2025-12,3.5,L02
mudah,portal_chat,room,False,True,False,False,False,no_reply,2025-12,55.8,L02
propertyguru,portal_chat,whole_unit,False,True,False,False,False,requirement_mismatch,2025-12,17.0,L01
google_ads,phone_call,whole_unit,False,True,False,False,False,budget_mismatch,2025-12,36.0,L01
google_ads,lead_form,whole_unit,False,True,False,False,False,lowball,2025-12,5.1,L01
meta_ads,lead_form,room,True,True,True,False,False,still_open,2025-12,56.1,L02
propertyguru,portal_chat,whole_unit,False,True,False,False,False,no_reply,2025-12,12.2,L01
mudah,portal_chat,room,False,True,False,False,False,lowball,2025-12,41.7,L02
mudah,phone_call,room,False,True,False,False,False,no_reply,2025-12,11.1,L02
google_ads,whatsapp,whole_unit,False,True,False,False,False,no_reply,2025-12,227.9,L01
mudah,portal_chat,room,False,True,False,False,False,no_reply,2025-12,55.8,L02
propertyguru,portal_chat,whole_unit,True,True,False,True,False,no_show,2025-12,35.1,L01
propertyguru,whatsapp,whole_unit,False,True,False,False,False,lowball,2025-12,8.7,L01
propertyguru,portal_chat,room,False,True,False,False,False,no_reply,2025-12,28.0,L02
mudah,portal_chat,room,False,False,False,False,False,unanswered,2025-12,,L02
mudah,portal_chat,whole_unit,False,True,False,False,False,lowball,2025-12,63.1,L01
referral,whatsapp,room,True,True,True,True,True,lost_to_other,2025-12,50.1,L02
meta_ads,lead_form,room,False,True,True,False,False,requirement_mismatch,2025-12,138.5,L02
mudah,portal_chat,room,True,True,False,False,False,still_open,2025-12,33.0,L03
mudah,portal_chat,room,False,False,True,False,False,unanswered,2025-12,,L02
mudah,portal_chat,room,False,True,False,False,False,requirement_mismatch,2025-12,22.7,L06
propertyguru,whatsapp,room,False,True,False,False,False,requirement_mismatch,2025-12,17.9,L02
meta_ads,lead_form,room,False,True,False,False,False,no_reply,2025-12,45.0,L02
mudah,phone_call,room,False,True,False,False,False,no_reply,2025-12,19.8,L02
referral,phone_call,room,True,True,False,True,True,lost_to_other,2025-12,149.8,L03
mudah,portal_chat,room,False,True,False,False,False,no_reply,2025-12,22.5,L02
mudah,portal_chat,room,False,True,True,False,False,lowball,2025-12,87.3,L06
propertyguru,portal_chat,room,False,True,False,False,False,lowball,2025-12,6.5,L06
google_ads,whatsapp,whole_unit,False,True,False,False,False,lowball,2025-12,73.4,L07
propertyguru,whatsapp,room,True,True,False,False,False,no_reply,2025-12,146.9,L03
