date,units_sold,unit_price_myr,promo_flag,public_holiday,avg_temp_c,day_of_week
2023-01-01,74,3.2,0,1,26.1,Sun
2023-01-02,68,2.8,0,0,28.4,Mon
2023-01-03,92,2.6,1,0,26.0,Tue
2023-01-04,78,3.0,0,0,29.4,Wed
2023-01-05,60,2.5,0,0,26.7,Thu
2023-01-06,92,2.5,0,0,30.0,Fri
2023-01-07,63,3.0,0,0,26.4,Sat
2023-01-08,78,2.8,0,0,27.5,Sun
2023-01-09,53,3.2,0,0,27.1,Mon
2023-01-10,67,3.2,0,0,29.6,Tue
2023-01-11,71,2.5,0,0,28.1,Wed
2023-01-12,120,2.8,1,0,29.1,Thu
2023-01-13,70,3.2,0,0,28.1,Fri
2023-01-14,139,2.1,1,0,30.0,Sat
2023-01-15,90,2.5,0,0,29.8,Sun
2023-01-16,79,2.5,0,0,28.9,Mon
2023-01-17,117,2.1,1,0,28.0,Tue
2023-01-18,123,2.1,1,0,29.0,Wed
2023-01-19,59,2.8,0,0,27.3,Thu
2023-01-20,83,2.5,0,0,29.4,Fri
2023-01-21,88,2.5,0,0,27.8,Sat
2023-01-22,105,2.8,0,1,30.1,Sun
2023-01-23,67,2.5,0,0,28.3,Mon
2023-01-24,84,3.0,0,0,28.7,Tue
2023-01-25,71,3.0,0,0,30.9,Wed
2023-01-26,110,2.8,1,0,28.0,Thu
2023-01-27,65,2.8,0,0,27.9,Fri
2023-01-28,98,2.5,0,0,27.6,Sat
2023-01-29,71,3.2,0,0,28.3,Sun
2023-01-30,74,2.8,0,0,26.9,Mon
2023-01-31,75,3.2,0,0,27.5,Tue
2023-02-01,58,3.2,0,0,27.7,Wed
2023-02-02,84,3.2,0,0,31.2,Thu
2023-02-03,83,2.5,0,0,29.7,Fri
2023-02-04,117,2.6,1,0,27.6,Sat
2023-02-05,114,2.5,0,1,28.7,Sun
2023-02-06,68,3.2,0,0,29.6,Mon
2023-02-07,109,2.6,1,0,28.6,Tue
2023-02-08,78,3.2,0,0,32.0,Wed
2023-02-09,70,2.8,0,0,28.2,Thu
2023-02-10,119,2.8,1,0,30.2,Fri
2023-02-11,74,3.2,0,0,28.3,Sat
2023-02-12,84,3.0,0,0,29.8,Sun
2023-02-13,68,2.5,0,0,29.9,Mon
2023-02-14,80,2.5,0,0,29.5,Tue
2023-02-15,77,2.8,0,0,27.7,Wed
2023-02-16,62,3.0,0,0,28.1,Thu
2023-02-17,80,2.8,0,0,28.7,Fri
2023-02-18,90,3.2,0,0,30.7,Sat
2023-02-19,111,2.8,0,0,32.1,Sun
2023-02-20,91,2.5,0,0,29.7,Mon
2023-02-21,70,2.8,0,0,28.7,Tue
