customer_id,churned,tenure_months,monthly_spend_myr,num_products,support_calls,is_active,tenure_band,support_call_band,product_band,risk_score
B5521,0,55,1193.73,4,1,0,4y+,1-2,3+,0.0133
B5737,0,35,2153.1,3,0,0,2-4y,0,3+,0.0202
B5740,0,55,1195.32,3,1,1,4y+,1-2,3+,0.0064
B5660,0,49,2402.82,4,2,1,4y+,1-2,3+,0.0057
B5411,1,22,1243.35,2,2,0,1-2y,1-2,2,0.3026
B5678,0,68,1112.23,4,2,1,4y+,1-2,3+,0.004
B5626,0,60,592.2,1,1,1,4y+,1-2,1,0.0198
B5513,0,15,1635.97,4,0,0,1-2y,0,3+,0.0396
B5859,0,6,2326.51,1,2,1,<1y,1-2,1,0.2197
B5136,0,9,2408.47,4,1,0,<1y,1-2,3+,0.0732
B5811,0,4,706.9,2,1,1,<1y,1-2,2,0.1574
B5076,0,52,1735.56,1,0,0,4y+,0,1,0.0313
B5636,0,64,150.18,1,0,0,4y+,0,1,0.0354
B5973,0,4,3147.96,2,1,0,<1y,1-2,2,0.1809
B5938,0,40,3551.54,1,0,1,2-4y,0,1,0.0069
B5899,0,14,4382.52,1,1,0,1-2y,1-2,1,0.1161
B5280,0,8,2005.19,1,1,1,<1y,1-2,1,0.1275
B5883,0,8,475.54,4,1,0,<1y,1-2,3+,0.1691
B5761,0,22,4454.37,2,5,1,1-2y,3+,2,0.1806
B5319,0,45,2977.16,2,1,0,2-4y,1-2,2,0.0291
B5549,0,9,1351.84,4,1,1,<1y,1-2,3+,0.0339
B5174,0,43,1163.92,3,2,0,2-4y,1-2,3+,0.0816
B5371,0,17,1625.29,1,4,1,1-2y,3+,1,0.4771
B5527,0,23,3418.52,2,2,1,1-2y,1-2,2,0.0394
B5210,0,50,504.84,3,3,1,4y+,3+,3+,0.0445
B5235,0,16,2340.98,1,1,0,1-2y,1-2,1,0.2342
B5101,0,65,1544.25,4,0,0,4y+,0,3+,0.0034
B5986,0,43,1768.17,3,0,1,2-4y,0,3+,0.0045
B5902,0,70,2724.6,3,4,0,4y+,3+,3+,0.0429
B5947,0,19,4504.04,1,0,0,1-2y,0,1,0.0455
B5346,0,44,3464.74,1,2,1,2-4y,1-2,1,0.0237
B5139,0,10,530.86,2,1,0,<1y,1-2,2,0.3542
B5621,0,21,1590.21,4,1,1,1-2y,1-2,3+,0.0168
B5499,0,43,699.98,4,2,1,2-4y,1-2,3+,0.0169
B5370,0,15,2557.07,2,2,1,1-2y,1-2,2,0.084
B5198,0,23,1953.98,3,1,0,1-2y,1-2,3+,0.0774
B5687,0,31,1814.36,4,3,1,2-4y,3+,3+,0.0366
B5584,0,30,857.28,4,0,1,2-4y,0,3+,0.0075
B5901,0,17,3928.14,4,1,0,1-2y,1-2,3+,0.0254
B5059,0,31,1066.67,3,1,1,2-4y,1-2,3+,0.0225
B5328,0,45,1109.83,2,1,1,2-4y,1-2,2,0.019
B5096,0,70,696.33,3,1,1,4y+,1-2,3+,0.0038
B5312,0,46,1717.15,1,3,1,2-4y,3+,1,0.0905
B5974,0,52,1556.18,4,1,1,4y+,1-2,3+,0.0036
B5299,0,51,2011.22,2,1,1,4y+,1-2,2,0.0093
B5277,0,48,2811.65,1,0,1,4y+,0,1,0.0065
B5924,0,70,1675.72,4,5,1,4y+,3+,3+,0.0225
B5601,0,51,4606.65,4,1,1,4y+,1-2,3+,0.0009
B5439,0,26,1321.17,3,1,1,2-4y,1-2,3+,0.0257
