car_id,price_myr,mileage_km,age_years,brand,engine_cc,transmission,prev_owners
V2000,59423,121412,1.8,Honda,1300,Auto,1
V2001,45949,124913,11.4,Honda,2500,Manual,2
V2002,48501,51081,5.9,Perodua,1300,Auto,1
V2003,44551,78251,8.4,Perodua,2000,Auto,1
V2004,36400,69152,10.3,Perodua,2000,Auto,3
V2005,52724,96253,11.9,Honda,2500,Auto,1
V2006,90624,85890,2.8,BMW,1000,Manual,3
V2007,47158,62207,9.8,Honda,1500,Manual,2
V2008,46776,58459,10.8,Honda,1800,Auto,2
V2009,106478,48899,1.5,BMW,2500,Manual,2
V2010,47960,68883,9.3,Honda,1300,Manual,2
V2011,64180,31240,4.9,Perodua,1300,Auto,2
V2012,37701,157618,8.1,Toyota,1300,Auto,3
V2013,42190,110371,6.7,Proton,2000,Auto,3
V2014,75755,28413,3.9,Perodua,2500,Auto,1
V2015,47798,126425,2.5,Honda,1000,Manual,3
V2016,82802,153342,2.3,BMW,1300,Auto,1
V2017,50700,46569,2.1,Perodua,1300,Manual,3
V2018,65803,31355,8.0,Proton,2500,Manual,1
V2019,52702,6508,4.9,Perodua,1500,Auto,1
V2020,64856,13269,3.4,Perodua,1300,Auto,3
V2021,19564,138394,8.6,Perodua,1300,Manual,3
V2022,34213,177758,8.6,Toyota,1800,Manual,1
V2023,76431,12854,6.9,Toyota,1500,Auto,2
V2024,14382,135912,11.3,Perodua,1000,Auto,2
V2025,63053,17576,5.2,Proton,2000,Auto,2
V2026,29505,108623,10.2,Perodua,1500,Auto,2
V2027,44847,137313,1.8,Perodua,1300,Auto,3
V2028,53138,67861,9.1,Honda,2000,Auto,3
V2029,53704,6914,11.9,Honda,2000,Auto,2
V2030,31243,109158,10.3,Honda,1000,Auto,3
V2031,26063,178468,7.4,Proton,1000,Auto,3
V2032,55996,50083,7.9,Honda,1000,Auto,1
V2033,61557,38161,4.9,Perodua,2000,Auto,3
V2034,49187,26687,8.5,Perodua,1800,Auto,3
V2035,78708,102170,9.5,BMW,2000,Auto,1
V2036,46912,109378,12.0,Toyota,1800,Auto,3
V2037,72962,143647,6.4,BMW,1500,Auto,3
V2038,61030,136788,1.7,Toyota,1800,Auto,2
V2039,49176,161195,7.6,Honda,2000,Auto,2
V2040,82613,146010,2.3,BMW,1500,Auto,2
V2041,64885,48272,3.7,Proton,2500,Auto,3
V2042,53483,102279,4.6,Perodua,2500,Auto,3
V2043,45325,57047,9.0,Perodua,2000,Auto,3
V2044,64173,62712,3.0,Perodua,2500,Manual,2
V2045,46266,168090,2.8,Perodua,1500,Manual,1
V2046,46847,124332,1.5,Proton,1000,Auto,3
V2047,20074,175553,10.6,Honda,1500,Auto,1
V2048,60701,77960,8.6,Toyota,2000,Auto,1
V2049,73299,99052,1.4,Honda,2000,Auto,1
V2050,54892,90245,1.3,Perodua,1500,Auto,3
V2051,65499,23775,7.1,Toyota,1300,Auto,2
V2052,60784,46423,4.1,Proton,1500,Auto,1
V2053,45276,97336,7.6,Perodua,2000,Auto,1
V2054,58107,16791,5.8,Proton,1000,Auto,2
V2055,9263,168006,11.2,Proton,1300,Manual,3
V2056,52553,26673,4.2,Perodua,1300,Auto,3
V2057,78347,39647,8.5,Toyota,2000,Auto,2
V2058,56775,138931,1.6,Toyota,1500,Auto,2
V2059,48160,21964,11.5,Honda,1000,Auto,3
V2060,6000,162549,11.8,Perodua,1300,Auto,3
V2061,39227,131998,9.1,Toyota,1000,Auto,1
V2062,63184,17009,6.1,Honda,1500,Auto,3
V2063,52074,126073,3.4,Perodua,2500,Auto,2
V2064,43769,115535,9.9,Honda,1800,Manual,3
V2065,43158,137536,9.1,Proton,2500,Auto,1
V2066,51322,149935,3.4,Proton,2000,Auto,1
V2067,36847,130711,6.0,Perodua,2500,Auto,3
V2068,57515,107581,6.1,Honda,1300,Auto,3
V2069,44794,61431,10.1,Perodua,2500,Auto,1
V2070,34306,127023,8.5,Perodua,1300,Auto,3
V2071,30508,172470,8.1,Perodua,1500,Auto,1
V2072,83106,107816,8.1,BMW,2000,Auto,3
V2073,42040,121260,4.0,Proton,1300,Auto,1
V2074,47332,81497,5.1,Proton,1300,Manual,1
V2075,40857,137321,1.5,Proton,1000,Auto,3
V2076,25298,179592,9.7,Toyota,1000,Auto,3
V2077,70740,33068,5.8,Honda,1800,Auto,1
V2078,68867,40421,5.8,Toyota,2500,Auto,1
V2079,53789,99402,3.7,Proton,1300,Auto,2
V2080,49432,89241,3.3,Perodua,1500,Manual,1
V2081,55352,105025,7.5,Honda,2500,Auto,3
V2082,66882,13588,3.6,Proton,2000,Auto,3
V2083,66142,75748,1.7,Toyota,1000,Auto,3
V2084,45964,107021,9.4,Toyota,1800,Auto,1
V2085,32351,107408,5.1,Proton,1000,Auto,1
V2086,81201,120033,5.2,BMW,1300,Auto,3
V2087,51863,131038,5.7,Honda,1300,Auto,1
V2088,31083,117271,10.0,Perodua,1800,Auto,2
V2089,33516,143293,4.5,Proton,1300,Auto,2
V2090,27990,114333,9.3,Perodua,1300,Auto,3
V2091,35157,99064,11.3,Toyota,1300,Auto,1
V2092,24731,111084,8.3,Perodua,1500,Manual,3
V2093,56788,22709,5.7,Proton,1800,Auto,3
V2094,60257,52802,9.2,Honda,1500,Auto,1
V2095,39409,97295,6.0,Perodua,1300,Auto,2
V2096,35933,157773,5.6,Perodua,1800,Auto,1
V2097,59883,123834,6.8,Honda,1800,Auto,2
V2098,59351,20821,4.5,Perodua,1000,Auto,1
V2099,65837,108648,2.1,Proton,2500,Auto,1
V2100,60137,43804,5.6,Proton,2500,Manual,2
V2101,46152,133453,2.4,Perodua,1800,Auto,2
V2102,29658,149802,5.5,Perodua,1800,Auto,1
V2103,61937,108855,7.1,Toyota,2000,Auto,1
V2104,73221,108488,11.2,BMW,1500,Auto,1
V2105,58342,64254,1.4,Perodua,1500,Auto,3
V2106,82202,83094,7.8,BMW,1500,Auto,2
V2107,44702,156219,6.0,Honda,1000,Auto,1
V2108,65590,131581,1.2,Honda,2500,Auto,1
V2109,54786,95957,3.7,Honda,1300,Auto,3
V2110,60949,69441,2.3,Honda,1300,Manual,1
V2111,93535,13816,3.4,Toyota,2500,Auto,3
V2112,69083,30026,4.0,Proton,1800,Auto,2
V2113,58330,38779,5.4,Honda,1800,Manual,1
V2114,40846,70342,6.8,Proton,1300,Auto,1
V2115,42186,170225,1.0,Perodua,1300,Auto,1
V2116,64932,93402,2.8,Honda,2000,Auto,3
V2117,53117,46097,2.0,Perodua,1500,Manual,2
V2118,57600,23506,7.0,Perodua,1000,Auto,2
V2119,65288,64203,4.6,Perodua,2500,Auto,1
V2120,28107,147753,7.0,Perodua,1500,Manual,3
V2121,69666,72085,3.4,Honda,2000,Auto,1
V2122,59373,140189,1.3,Honda,1500,Manual,2
V2123,18280,145473,11.4,Proton,1800,Manual,3
V2124,64236,24394,2.2,Perodua,2000,Manual,3
V2125,64099,111515,2.4,Proton,2500,Auto,2
V2126,29217,172842,2.6,Proton,1300,Auto,3
V2127,58655,75374,11.8,Toyota,2000,Auto,1
V2128,73901,13915,7.8,Honda,2500,Auto,3
V2129,36726,166578,7.7,Proton,1800,Auto,2
V2130,6000,159642,11.9,Proton,1000,Manual,2
V2131,91419,96375,2.0,BMW,1300,Auto,1
V2132,31455,101644,11.7,Toyota,1300,Auto,3
V2133,56722,42055,3.2,Proton,1000,Auto,3
V2134,34264,148404,7.9,Proton,2000,Auto,3
V2135,54140,92255,5.6,Perodua,2500,Auto,1
V2136,100889,10929,5.2,BMW,1800,Auto,2
V2137,18352,124528,11.2,Proton,1800,Manual,3
V2138,42973,171337,2.6,Perodua,2000,Auto,2
V2139,56120,150101,12.0,BMW,1500,Auto,3
V2140,60190,53510,5.2,Honda,1500,Auto,3
V2141,64027,14332,8.1,Perodua,1800,Auto,1
V2142,9576,169561,11.6,Perodua,1300,Manual,2
V2143,40750,168986,1.6,Perodua,1000,Manual,1
V2144,41935,98173,11.2,Honda,1800,Auto,2
V2145,38529,117406,7.2,Perodua,2000,Manual,2
V2146,73133,85955,8.7,BMW,1000,Auto,3
V2147,85821,78459,2.6,BMW,1300,Auto,3
V2148,66660,25903,6.9,Honda,1300,Manual,2
V2149,66482,21932,8.4,Honda,2000,Auto,2
V2150,60479,45728,6.0,Proton,1800,Auto,2
V2151,41329,151412,2.7,Perodua,1800,Auto,2
V2152,76183,30521,3.7,Toyota,1800,Auto,2
V2153,33473,44672,10.4,Perodua,1300,Auto,3
V2154,62895,101007,1.4,Perodua,2000,Auto,3
V2155,42451,42648,8.8,Proton,1000,Auto,3
V2156,37628,33561,12.0,Perodua,1000,Auto,1
V2157,64053,103580,1.1,Proton,2000,Manual,2
V2158,76503,69416,2.8,Honda,1800,Auto,2
V2159,44689,114578,8.4,Toyota,1300,Manual,2
V2160,47802,164636,1.7,Honda,1500,Auto,2
V2161,54345,31424,7.5,Toyota,1000,Auto,3
V2162,26547,164851,8.5,Proton,2000,Auto,2
V2163,46724,162936,7.5,Toyota,2000,Manual,1
V2164,46957,150090,5.0,Honda,1300,Auto,2
V2165,21265,115475,8.7,Perodua,1500,Manual,3
V2166,77169,113526,7.5,BMW,1300,Auto,1
V2167,41653,116862,3.3,Perodua,1500,Auto,1
V2168,30855,125837,7.2,Perodua,1300,Auto,3
V2169,39359,7884,10.7,Perodua,1300,Auto,1
V2170,27778,172666,8.3,Proton,1500,Auto,2
