job_id,customer_id,technician_id,technician_name,job_date,week_label,week_start,job_category,job_notes,invoice_amount,billable_hours,paid_hours,work_hours,travel_hours,idle_hours,utilization,revenue_per_billable_hour,work_pct,travel_pct,idle_pct,is_callback,callback_reason
JOB0209,CUST129,T04,Technician 4,2024-06-01,Week 21 (Jun 01),2024-05-27,Repair,Routine inspection,160.2,0.89,1.49,1.08,0.39,0.02,59.7,180.0,72.5,26.2,1.3,False,
JOB0295,CUST082,T08,Technician 8,2024-06-01,Week 21 (Jun 01),2024-05-27,Repair,Customer reported same issue again,568.8,3.16,2.48,1.07,0.97,0.44,127.4,180.0,43.1,39.1,17.7,False,
JOB0099,CUST199,T06,Technician 6,2024-06-01,Week 21 (Jun 01),2024-05-27,Service,Routine inspection,62.4,0.52,2.94,1.58,1.12,0.24,17.7,120.0,53.7,38.1,8.2,False,
JOB0109,CUST040,T08,Technician 8,2024-06-01,Week 21 (Jun 01),2024-05-27,Repair,Leak fixed successfully,383.4,2.13,5.0,4.24,0.35,0.41,42.6,180.0,84.8,7.0,8.2,False,
JOB0083,CUST019,T06,Technician 6,2024-06-01,Week 21 (Jun 01),2024-05-27,Service,"Parts replaced, follow-up suggested",237.6,1.98,4.98,3.82,1.03,0.13,39.8,120.0,76.7,20.7,2.6,False,
JOB0067,CUST098,T01,Technician 1,2024-06-01,Week 21 (Jun 01),2024-05-27,Service,Routine inspection,91.2,0.76,5.75,5.22,0.52,0.01,13.2,120.0,90.8,9.0,0.2,False,
JOB0171,CUST053,T01,Technician 1,2024-06-01,Week 21 (Jun 01),2024-05-27,Service,"Parts replaced, follow-up suggested",214.8,1.79,1.67,0.84,0.55,0.28,107.2,120.0,50.3,32.9,16.8,False,
JOB0012,CUST097,T09,Technician 9,2024-06-02,Week 22 (Jun 02),2024-05-27,Service,Customer reported same issue again,459.6,3.83,1.73,0.68,0.63,0.42,221.4,120.0,39.3,36.4,24.3,False,
JOB0049,CUST161,T01,Technician 1,2024-06-02,Week 22 (Jun 02),2024-05-27,Service,Leak fixed successfully,388.8,3.24,4.7,3.93,0.48,0.29,68.9,120.0,83.6,10.2,6.2,False,
JOB0153,CUST191,T06,Technician 6,2024-06-02,Week 22 (Jun 02),2024-05-27,Service,Customer reported same issue again,144.0,1.2,3.39,3.01,0.26,0.12,35.4,120.0,88.8,7.7,3.5,False,
JOB0217,CUST101,T10,Technician 10,2024-06-02,Week 22 (Jun 02),2024-05-27,Service,Customer reported same issue again,452.4,3.77,5.46,4.86,0.47,0.13,69.0,120.0,89.0,8.6,2.4,False,
JOB0003,CUST031,T07,Technician 7,2024-06-02,Week 22 (Jun 02),2024-05-27,Repair,Customer reported same issue again,100.8,0.56,4.95,4.01,0.92,0.02,11.3,180.0,81.0,18.6,0.4,False,
JOB0222,CUST039,T03,Technician 3,2024-06-03,Week 22 (Jun 03),2024-06-03,Service,"Parts replaced, follow-up suggested",186.0,1.55,3.74,2.97,0.76,0.01,41.4,120.0,79.4,20.3,0.3,False,
JOB0044,CUST018,T02,Technician 2,2024-06-03,Week 22 (Jun 03),2024-06-03,Service,Leak fixed successfully,241.2,2.01,2.3,1.14,0.66,0.5,87.4,120.0,49.6,28.7,21.7,False,
JOB0174,CUST197,T05,Technician 5,2024-06-03,Week 22 (Jun 03),2024-06-03,Repair,Customer reported same issue again,313.2,1.74,3.2,2.26,0.79,0.15,54.4,180.0,70.6,24.7,4.7,False,
JOB0203,CUST068,T10,Technician 10,2024-06-03,Week 22 (Jun 03),2024-06-03,Repair,"Customer satisfied, no issues",379.8,2.11,3.98,2.81,0.7,0.47,53.0,180.0,70.6,17.6,11.8,False,
JOB0270,CUST125,T05,Technician 5,2024-06-03,Week 22 (Jun 03),2024-06-03,Repair,"Parts replaced, follow-up suggested",649.8,3.61,4.04,2.98,0.68,0.38,89.4,180.0,73.8,16.8,9.4,False,
JOB0243,CUST093,T01,Technician 1,2024-06-03,Week 22 (Jun 03),2024-06-03,Repair,Leak fixed successfully,338.4,1.88,1.61,1.12,0.35,0.14,116.8,180.0,69.6,21.7,8.7,False,
JOB0121,CUST064,T08,Technician 8,2024-06-03,Week 22 (Jun 03),2024-06-03,Repair,Leak fixed successfully,678.6,3.77,4.95,4.32,0.46,0.17,76.2,180.0,87.3,9.3,3.4,False,
JOB0240,CUST119,T04,Technician 4,2024-06-04,Week 22 (Jun 04),2024-06-03,Service,Routine inspection,69.6,0.58,2.95,2.36,0.37,0.22,19.7,120.0,80.0,12.5,7.5,False,
JOB0263,CUST128,T01,Technician 1,2024-06-04,Week 22 (Jun 04),2024-06-03,Install,Leak fixed successfully,631.8,2.43,4.15,2.92,0.95,0.28,58.6,260.0,70.4,22.9,6.7,False,
JOB0080,CUST032,T09,Technician 9,2024-06-04,Week 22 (Jun 04),2024-06-03,Install,Routine inspection,301.6,1.16,1.66,0.24,1.05,0.37,69.9,260.0,14.5,63.3,22.3,False,
JOB0278,CUST030,T09,Technician 9,2024-06-04,Week 22 (Jun 04),2024-06-03,Repair,"Parts replaced, follow-up suggested",160.2,0.89,2.0,1.47,0.29,0.24,44.5,180.0,73.5,14.5,12.0,False,
JOB0046,CUST069,T05,Technician 5,2024-06-04,Week 22 (Jun 04),2024-06-03,Service,Leak fixed successfully,271.2,2.26,2.47,1.88,0.37,0.22,91.5,120.0,76.1,15.0,8.9,False,
JOB0269,CUST150,T09,Technician 9,2024-06-04,Week 22 (Jun 04),2024-06-03,Install,Leak fixed successfully,517.4,1.99,5.09,4.42,0.61,0.06,39.1,260.0,86.8,12.0,1.2,False,
JOB0111,CUST059,T06,Technician 6,2024-06-04,Week 22 (Jun 04),2024-06-03,Install,Leak fixed successfully,384.8,1.48,3.44,2.49,0.87,0.08,43.0,260.0,72.4,25.3,2.3,False,
JOB0039,CUST166,T03,Technician 3,2024-06-04,Week 22 (Jun 04),2024-06-03,Install,"Customer satisfied, no issues",548.6,2.11,2.85,1.85,0.91,0.09,74.0,260.0,64.9,31.9,3.2,False,
JOB0037,CUST177,T02,Technician 2,2024-06-05,Week 22 (Jun 05),2024-06-03,Repair,Routine inspection,199.8,1.11,1.85,0.87,0.81,0.17,60.0,180.0,47.0,43.8,9.2,False,
