emp_length,state,homeownership,debt_to_income,annual_income,open_credit_lines,total_credit_limit,total_credit_utilized,total_debit_limit,loan_amount,interest_rate,installment,grade,balance,paid_interest,income_group,loan_to_income,credit_utilization_rate,debt_burden
10,CA,OWN,10.68,150000.0,10,579000,31013,37100,2800,9.44,89.62,B,2456.67,101.83,High,0.02,0.05,10.73
2,PA,RENT,10.29,55000.0,12,36000,16541,15000,17000,15.04,589.65,C,15856.03,610.78,Low,0.31,0.46,10.75
10,VA,MORTGAGE,62.58,45000.0,21,308171,97445,38400,15000,10.41,486.91,B,13920.33,363.71,Low,0.33,0.32,62.9
4,FL,MORTGAGE,9.07,57000.0,8,24800,12690,23300,6500,17.09,232.04,D,5930.09,345.91,Low,0.11,0.51,9.58
2,NJ,MORTGAGE,22.93,100000.0,32,577725,113453,131400,15000,6.08,456.88,A,13464.86,282.25,High,0.15,0.2,23.13
10,KY,MORTGAGE,22.83,42000.0,6,152999,29270,11000,11000,9.43,230.65,B,10563.97,250.16,Low,0.26,0.19,23.02
3,NY,RENT,4.99,50000.0,7,37695,5988,37600,20000,12.61,670.13,C,13593.3,589.68,Low,0.4,0.16,5.15
9,OH,MORTGAGE,25.49,79000.0,13,187641,35532,34500,25000,12.62,563.98,C,23462.69,1265.06,High,0.32,0.19,25.68
1,NC,MORTGAGE,1.45,66000.0,5,108537,857,2800,9600,9.44,307.25,B,8899.33,216.05,Low,0.15,0.01,1.46
10,NY,OWN,12.31,167000.0,22,73356,52616,9300,35000,21.45,955.75,D,33643.67,2424.96,High,0.21,0.72,13.03
5,TX,MORTGAGE,30.96,50000.0,25,239445,43659,62400,12000,11.98,398.46,B,11155.65,335.06,Low,0.24,0.18,31.14
1,CA,RENT,40.4,60000.0,8,88016,64582,2000,15600,20.0,413.31,D,14807.46,1264.3,Low,0.26,0.73,41.13
10,CA,MORTGAGE,31.4,104000.0,7,297257,284016,11400,18000,10.9,588.45,B,16713.54,457.09,High,0.17,0.96,32.36
2,AL,RENT,4.5,32000.0,5,13700,10116,2700,10000,13.59,230.57,C,9522.69,437.42,Low,0.31,0.74,5.24
3,WI,RENT,29.47,36000.0,5,46680,44111,4500,6100,23.88,238.94,E,5615.58,455.15,Low,0.17,0.94,30.41
3,VA,RENT,19.13,170000.0,11,221252,194434,31600,23000,7.35,713.86,A,20099.76,659.67,High,0.14,0.88,20.01
5,MI,MORTGAGE,15.66,106000.0,15,70318,30383,18900,11000,7.35,341.42,A,9612.89,315.5,High,0.1,0.43,16.09
4,NJ,RENT,9.93,40000.0,11,33300,9851,25000,4800,13.59,163.1,C,4357.6,206.38,Low,0.12,0.3,10.23
10,NV,MORTGAGE,11.18,70000.0,10,196499,29963,0,20000,9.92,424.16,B,0.0,6.34,Low,0.29,0.15,11.33
6,FL,MORTGAGE,16.18,220000.0,21,611747,81264,72000,36000,6.08,1096.5,A,31382.95,859.37,High,0.16,0.13,16.31
10,MI,MORTGAGE,20.32,73000.0,13,276433,39956,38300,4550,9.44,145.63,B,4105.44,135.57,High,0.06,0.14,20.46
9,CA,OWN,20.09,47611.2,12,51014,42264,26000,11200,20.39,299.17,D,10867.83,552.65,Low,0.24,0.83,20.92
