campaign_id,traffic_source,total_sessions,total_purchases,total_bounces,avg_session_duration,conversion_rate,bounce_rate
21,EMAIL,57,19,16,192.7,33.33,28.07
18,PAID SEARCH,68,21,16,196.2,30.88,23.53
12,SOCIAL,51,15,15,318.5,29.41,29.41
44,PAID SEARCH,84,24,29,195.5,28.57,34.52
13,EMAIL,68,19,18,227.3,27.94,26.47
16,SOCIAL,58,16,12,173.8,27.59,20.69
9,EMAIL,48,13,11,195.4,27.08,22.92
30,PAID SEARCH,86,23,21,241.5,26.74,24.42
42,EMAIL,57,15,18,272.9,26.32,31.58
33,PAID SEARCH,82,21,14,205.1,25.61,17.07
29,PAID SEARCH,67,17,16,231.0,25.37,23.88
8,SOCIAL,60,15,15,204.5,25.0,25.0
44,SOCIAL,52,13,12,205.0,25.0,23.08
36,EMAIL,61,15,23,237.9,24.59,37.7
24,PAID SEARCH,86,21,20,217.7,24.42,23.26
32,SOCIAL,66,16,15,212.8,24.24,22.73
44,EMAIL,50,12,19,182.1,24.0,38.0
46,PAID SEARCH,71,17,24,208.1,23.94,33.8
31,SOCIAL,59,14,18,173.3,23.73,30.51
2,SOCIAL,55,13,9,233.6,23.64,16.36
23,SOCIAL,68,16,20,184.7,23.53,29.41
5,SOCIAL,47,11,13,223.3,23.4,27.66
40,SOCIAL,47,11,15,354.9,23.4,31.91
29,EMAIL,60,14,14,195.3,23.33,23.33
24,EMAIL,56,13,16,220.5,23.21,28.57
25,EMAIL,56,13,12,182.7,23.21,21.43
5,Email,1804,417,443,229.2,23.12,24.56
7,SOCIAL,65,15,16,345.0,23.08,24.62
3,PAID SEARCH,61,14,14,233.5,22.95,22.95
40,PAID SEARCH,75,17,22,317.9,22.67,29.33
25,PAID SEARCH,71,16,23,225.2,22.54,32.39
32,PAID SEARCH,80,18,13,214.5,22.5,16.25
50,EMAIL,67,15,23,178.8,22.39,34.33
18,SOCIAL,54,12,11,185.3,22.22,20.37
21,PAID SEARCH,72,16,21,199.1,22.22,29.17
9,PAID SEARCH,68,15,24,218.9,22.06,35.29
29,Paid Search,2368,521,608,218.9,22.0,25.68
44,Email,1786,391,456,221.7,21.89,25.53
49,EMAIL,55,12,19,225.3,21.82,34.55
4,SOCIAL,55,12,16,184.6,21.82,29.09
41,SOCIAL,78,17,19,236.6,21.79,24.36
23,EMAIL,60,13,16,253.7,21.67,26.67
2,EMAIL,51,11,13,303.6,21.57,25.49
6,EMAIL,65,14,26,199.9,21.54,40.0
45,EMAIL,56,12,14,225.4,21.43,25.0
14,PAID SEARCH,75,16,17,237.6,21.33,22.67
23,PAID SEARCH,61,13,18,208.7,21.31,29.51
39,SOCIAL,47,10,16,217.1,21.28,34.04
22,SOCIAL,66,14,16,287.9,21.21,24.24
49,Paid Search,2424,514,613,224.5,21.2,25.29
5,Paid Search,2458,521,615,217.9,21.2,25.02
36,Email,1799,380,451,214.3,21.12,25.07
17,Email,1862,393,483,215.7,21.11,25.94
5,Social,1858,390,499,218.5,20.99,26.86
44,Paid Search,2565,537,647,223.7,20.94,25.22
8,Email,1806,378,482,220.2,20.93,26.69
