year_week,total_sessions,total_purchases,total_bounces,total_views,total_clicks,total_add_to_cart,avg_session_duration,conversion_rate,bounce_rate
2021-W00,3635,697,1193,3274,1936,1660,247.33350756533702,19.17,32.82
2021-W01,12538,2302,3962,11315,6691,5456,241.8452544265433,18.36,31.6
2021-W02,12394,2258,3951,11169,6723,5480,243.8119089882201,18.22,31.88
2021-W03,12210,2215,3871,10926,6620,5291,246.32947583947583,18.14,31.7
2021-W04,11805,2197,3760,10633,6246,5099,243.68148242270223,18.61,31.85
2021-W05,11590,2038,3641,10369,6227,5072,239.75950819672133,17.58,31.42
2021-W06,11378,2036,3560,10166,6069,4854,246.16872033749343,17.89,31.29
2021-W07,11119,2002,3424,9883,5906,4777,245.35894414965375,18.01,30.79
2021-W08,11163,2008,3428,9926,5830,4792,241.32444683328853,17.99,30.71
2021-W09,10672,1947,3281,9501,5682,4588,234.85139617691155,18.24,30.74
2021-W10,10499,1779,3259,9346,5476,4400,238.97022573578434,16.94,31.04
2021-W11,10231,1879,3071,9105,5313,4406,239.54520574723878,18.37,30.02
2021-W12,10115,1835,3141,8940,5185,4288,236.02299555116164,18.14,31.05
2021-W13,10024,1731,3065,8871,5185,4172,236.1609736632083,17.27,30.58
2021-W14,9965,1741,2972,8819,5148,4271,229.33638735574513,17.47,29.82
2021-W15,9766,1741,3026,8659,4968,4029,236.6398320704485,17.83,30.99
2021-W16,9280,1636,2750,8197,4765,3829,233.27137931034483,17.63,29.63
2021-W17,9345,1632,2815,8219,4782,3787,232.395569823435,17.46,30.12
2021-W18,9089,1549,2644,8006,4707,3833,235.50412586643196,17.04,29.09
2021-W19,9027,1521,2676,7941,4617,3650,232.18580923894982,16.85,29.64
2021-W20,8719,1550,2593,7635,4355,3577,235.84256222043814,17.78,29.74
2021-W21,8549,1497,2523,7549,4273,3438,233.56427652357002,17.51,29.51
2021-W22,8382,1377,2488,7314,4122,3436,227.8817585301837,16.43,29.68
2021-W23,8128,1351,2384,7113,4031,3261,232.05905511811022,16.62,29.33
2021-W24,8146,1370,2397,7137,4102,3195,231.31117112693346,16.82,29.43
2021-W25,8038,1331,2297,7076,4036,3214,225.00564817118686,16.56,28.58
2021-W26,7645,1311,2108,6665,3843,3043,227.81896664486592,17.15,27.57
2021-W27,7500,1195,2085,6577,3715,3008,232.47096,15.93,27.8
2021-W28,7692,1243,2210,6695,3855,3053,229.18740249609985,16.16,28.73
2021-W29,7411,1215,2072,6444,3636,2983,232.54080420995817,16.39,27.96
2021-W30,7299,1182,2054,6285,3612,2941,225.27749006713248,16.19,28.14
2021-W31,7082,1141,1989,6091,3407,2793,227.93760237221124,16.11,28.09
2021-W32,6923,1092,1898,6012,3377,2687,227.6401704463383,15.77,27.42
2021-W33,6871,1104,1883,5901,3336,2698,228.47448697423954,16.07,27.41
2021-W34,6560,1080,1834,5656,3174,2515,229.06836890243903,16.46,27.96
2021-W35,6555,1052,1829,5661,3152,2522,226.466590389016,16.05,27.9
2021-W36,6390,995,1807,5489,3052,2425,224.7953677621283,15.57,28.28
2021-W37,6476,1019,1768,5478,3054,2476,226.60642371834464,15.74,27.3
2021-W38,6126,930,1645,5237,2888,2348,222.14853085210575,15.18,26.85
2021-W39,6069,881,1580,5197,2814,2306,225.34191794364807,14.52,26.03
2021-W40,6129,942,1624,5208,2870,2333,224.47074563550333,15.37,26.5
2021-W41,5807,901,1535,4989,2635,2151,219.90464956087482,15.52,26.43
2021-W42,5773,910,1500,4896,2745,2131,217.96778104971418,15.76,25.98
2021-W43,5613,815,1496,4746,2669,2076,222.34633885622662,14.52,26.65
2021-W44,5691,903,1511,4867,2551,2000,219.71254612546127,15.87,26.55
2021-W45,5467,884,1455,4590,2558,1977,215.61152368758002,16.17,26.61
2021-W46,5382,884,1388,4488,2463,1880,217.79715719063546,16.43,25.79
2021-W47,5189,823,1354,4363,2398,1952,224.32719213721336,15.86,26.09
2021-W48,5087,815,1312,4265,2300,1837,216.84271672891683,16.02,25.79
2021-W49,5060,823,1275,4250,2251,1818,217.78351778656128,16.26,25.2
2021-W50,4889,780,1276,4087,2162,1729,212.00989977500512,15.95,26.1
2021-W51,4765,732,1201,3922,2109,1713,211.319685204617,15.36,25.2
2021-W52,4083,628,1022,3392,1777,1441,216.59855498408035,15.38,25.03
2022-W00,636,90,171,539,291,214,216.27154088050315,14.15,26.89
