OrderNo,OrderDate,Year,Month,YearMonth,ProductCategory,ProductSubcategory,Product,Model,CustomerCity,CustomerState,CustomerCountry,LocationKey,OrderQuantity,ItemPrice,ItemCost,Revenue,Cost,Profit,ProfitMargin,LowMarginFlag,NegativeProfitFlag
SO57534,2019-10-07,2019,10,2019-10,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",Mountain-200,Berks,England,United Kingdom,"Berks, England, United Kingdom",1,2319.99,1265.62,2319.99,1265.62,1054.37,0.4544717865163212,False,False
SO66357,2020-02-15,2020,2,2020-02,Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Saint Ouen,Somme,France,"Saint Ouen, Somme, France",1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069,False,False
SO64538,2020-01-20,2020,1,2020-01,Bikes,Mountain Bikes,"Mountain-500 Silver, 44",Mountain-500,Pantin,Seine Saint Denis,France,"Pantin, Seine Saint Denis, France",1,564.99,308.22,564.99,308.22,256.77,0.45446822067647213,False,False
SO70516,2020-04-12,2020,4,2020-04,Clothing,Caps,AWC Logo Cap,Cycling Cap,Roissy en Brie,Seine et Marne,France,"Roissy en Brie, Seine et Marne, France",1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245,False,False
SO64469,2020-01-19,2020,1,2020-01,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,Bobigny,Seine Saint Denis,France,"Bobigny, Seine Saint Denis, France",1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256,False,False
SO69834,2020-04-03,2020,4,2020-04,Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Beverly Hills,California,United States,"Beverly Hills, California, United States",1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069,False,False
SO73907,2020-05-27,2020,5,2020-05,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,Renton,Washington,United States,"Renton, Washington, United States",1,7.95,2.97,7.95,2.97,4.98,0.6264150943396227,False,False
SO62217,2019-12-16,2019,12,2019-12,Bikes,Road Bikes,"Road-350-W Yellow, 48",Road-350-W,Gold Coast,Queensland,Australia,"Gold Coast, Queensland, Australia",1,1700.99,1082.51,1700.99,1082.51,618.48,0.3636000211641456,False,False
SO63007,2019-12-30,2019,12,2019-12,Accessories,Tires and Tubes,ML Road Tire,ML Road Tire,Townsville,Queensland,Australia,"Townsville, Queensland, Australia",1,24.99,9.35,24.99,9.35,15.639999999999999,0.6258503401360545,False,False
SO68160,2020-03-13,2020,3,2020-03,Bikes,Mountain Bikes,"Mountain-200 Black, 46",Mountain-200,Berks,England,United Kingdom,"Berks, England, United Kingdom",1,2294.99,1251.98,2294.99,1251.98,1043.0099999999998,0.4544725685079237,False,False
SO72560,2020-05-09,2020,5,2020-05,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,Hervey Bay,Queensland,Australia,"Hervey Bay, Queensland, Australia",1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157,False,False
SO73514,2020-05-22,2020,5,2020-05,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,Grevenbroich,Bayern,Germany,"Grevenbroich, Bayern, Germany",1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256,False,False
SO73119,2020-05-17,2020,5,2020-05,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,Roissy en Brie,Seine et Marne,France,"Roissy en Brie, Seine et Marne, France",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO74856,2020-06-11,2020,6,2020-06,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,Victoria,British Columbia,Canada,"Victoria, British Columbia, Canada",1,4.99,1.87,4.99,1.87,3.12,0.625250501002004,False,False
SO48261,2018-10-27,2018,10,2018-10,Bikes,Road Bikes,"Road-650 Red, 48",Road-650,Langford,British Columbia,Canada,"Langford, British Columbia, Canada",1,782.99,486.71,782.99,486.71,296.28000000000003,0.37839563723674635,False,False
SO59108,2019-10-31,2019,10,2019-10,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,Poing,Saarland,Germany,"Poing, Saarland, Germany",1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157,False,False
SO62985,2019-12-29,2019,12,2019-12,Bikes,Mountain Bikes,"Mountain-200 Black, 38",Mountain-200,Burnaby,British Columbia,Canada,"Burnaby, British Columbia, Canada",1,2294.99,1251.98,2294.99,1251.98,1043.0099999999998,0.4544725685079237,False,False
SO66936,2020-02-24,2020,2,2020-02,Clothing,Vests,"Classic Vest, L",Classic Vest,Torrance,California,United States,"Torrance, California, United States",1,63.5,23.75,63.5,23.75,39.75,0.6259842519685039,False,False
SO62991,2019-12-29,2019,12,2019-12,Bikes,Road Bikes,"Road-250 Black, 58",Road-250,Springwood,New South Wales,Australia,"Springwood, New South Wales, Australia",1,2443.35,1554.95,2443.35,1554.95,888.3999999999999,0.36359915689524624,False,False
